Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Distancia_al_cuadrado,Distancia_x_Trafico,Distancia_x_Clima,Prep_por_km
626,7.69,Rainy,High,Morning,Scooter,16,3.0,58,59.136100000000006,23.07,23.07,2.053915275994865
321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76,125.66410000000002,33.63,11.21,2.033598585322723
20,6.18,Clear,Medium,Evening,Bike,9,9.0,35,38.1924,12.36,6.18,1.4331210191082804
810,2.71,Clear,Medium,Morning,Car,6,5.0,19,7.3441,5.42,2.71,2.1352313167259784
791,3.49,Clear,Medium,Morning,Bike,17,2.0,38,12.180100000000001,6.98,3.49,4.735376044568245
809,9.29,Clear,Medium,Morning,Bike,17,2.0,49,86.30409999999999,18.58,9.29,1.8104366347177852
408,0.71,Foggy,Low,Night,Bike,29,1.0,41,0.5041,0.71,1.42,35.80246913580247
538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48,28.302400000000002,5.32,15.96,4.9815498154981555
621,4.1,Clear,Medium,Evening,Car,18,3.0,38,16.81,8.2,4.1,4.2857142857142865
176,3.9,Rainy,High,Morning,Car,25,9.0,54,15.209999999999999,11.7,11.7,6.25
246,18.6,Rainy,Medium,Morning,Car,28,9.0,77,345.96000000000004,37.2,55.800000000000004,1.497326203208556
829,14.88,Snowy,Medium,Evening,Bike,10,0.0,64,221.41440000000003,29.76,59.52,0.6675567423230975
668,3.63,Windy,Medium,Morning,Car,22,9.0,39,13.1769,7.26,7.26,5.898123324396783
755,3.22,Windy,High,Morning,Car,7,7.0,27,10.368400000000001,9.66,6.44,2.108433734939759
859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57,132.4801,11.51,23.02,0.4306632213608958
155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109,388.87839999999994,19.72,59.16,1.36226034308779
288,11.08,Clear,Low,Evening,Scooter,28,2.0,58,122.7664,11.08,11.08,2.5044722719141324
603,3.95,Clear,Medium,Morning,Car,28,5.0,47,15.602500000000001,7.9,3.95,6.913580246913581
570,7.29,Clear,High,Evening,Car,11,7.0,48,53.1441,21.87,7.29,1.4884979702300407
744,10.3,Clear,Low,Morning,Car,12,7.0,41,106.09000000000002,10.3,10.3,1.1538461538461537
18,10.73,Rainy,High,Afternoon,Car,27,6.0,83,115.1329,32.19,32.19,2.4930747922437675
128,17.28,Clear,Low,Morning,Car,28,3.0,72,298.5984,17.28,17.28,1.6110471806674336
323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71,178.75689999999997,26.74,26.74,1.1878247958426134
256,11.36,Clear,Medium,Morning,Scooter,8,2.0,52,129.0496,22.72,11.36,0.6980802792321118
658,7.58,Clear,High,Afternoon,Scooter,19,9.0,57,57.4564,22.740000000000002,7.58,2.4739583333333335
191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,32,5.3824,2.32,2.32,9.50413223140496
116,17.49,Rainy,Low,Evening,Bike,27,9.0,97,305.90009999999995,17.49,52.47,1.534963047185901
181,7.15,Windy,Low,Morning,Bike,15,3.0,42,51.1225,7.15,14.3,2.0689655172413794
760,15.88,Rainy,Low,Evening,Car,17,1.0,68,252.17440000000002,15.88,47.64,1.0638297872340425
724,14.95,Clear,Medium,Morning,Bike,13,7.0,49,223.50249999999997,29.9,14.95,0.8637873754152825
686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,47,129.0496,11.36,22.72,0.5235602094240838
980,12.14,Foggy,High,Afternoon,Bike,12,0.0,65,147.3796,36.42,24.28,0.9803921568627451
518,16.31,Foggy,Medium,Afternoon,Car,14,7.0,71,266.01609999999994,32.62,32.62,0.8531383302864107
985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75,216.08999999999997,29.4,14.7,1.6216216216216217
46,13.42,Rainy,Medium,Evening,Bike,6,6.0,105,180.0964,26.84,40.26,0.4437869822485207
158,15.35,Foggy,Low,Morning,Car,5,3.0,56,235.6225,15.35,30.7,0.3236245954692557
852,15.12,Foggy,Low,Morning,Bike,14,1.0,58,228.6144,15.12,30.24,0.9198423127463864
172,0.82,Windy,Low,Morning,Car,18,9.0,23,0.6723999999999999,0.82,1.64,19.565217391304348
17,6.43,Clear,Low,Evening,Car,9,7.0,26,41.344899999999996,6.43,6.43,1.3782542113323126
512,8.66,Snowy,High,Morning,Bike,29,3.0,77,74.9956,25.98,34.64,3.310502283105023
49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,77,124.54560000000001,22.32,22.32,1.8650088809946714
516,1.01,Clear,High,Night,Bike,17,7.0,29,1.0201,3.0300000000000002,1.01,15.315315315315313
953,3.92,Rainy,Medium,Night,Bike,20,9.0,41,15.366399999999999,7.84,11.76,4.975124378109453
481,12.77,Foggy,Low,Morning,Bike,22,8.0,71,163.07289999999998,12.77,25.54,1.7094017094017095
284,2.33,Clear,Low,Evening,Bike,9,2.0,18,5.4289000000000005,2.33,2.33,3.7037037037037033
719,2.92,Windy,High,Afternoon,Bike,24,4.0,48,8.526399999999999,8.76,5.84,7.947019867549669
878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91,178.2225,13.35,40.05,1.0408921933085502
226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,51,27.667599999999997,10.52,15.78,5.223880597014926
27,4.39,Foggy,Medium,Night,Bike,12,8.0,38,19.2721,8.78,8.78,2.67260579064588
955,8.67,Windy,High,Morning,Bike,20,4.0,55,75.1689,26.009999999999998,17.34,2.280501710376283
438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99,273.2409,16.53,66.12,1.443174984966927
952,13.47,Clear,Medium,Evening,Bike,19,4.0,59,181.44090000000003,26.94,13.47,1.400147383935151
365,18.86,Snowy,Medium,Night,Bike,18,1.0,89,355.6996,37.72,75.44,0.9493670886075949
230,12.81,Clear,Low,Morning,Bike,12,2.0,51,164.0961,12.81,12.81,0.9295120061967467
38,2.4,Snowy,Low,Night,Scooter,27,5.0,42,5.76,2.4,9.6,10.8
966,7.44,Rainy,Medium,Evening,Bike,6,1.0,39,55.35360000000001,14.88,22.32,0.7957559681697612
375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22,3.5721,3.78,1.89,6.532663316582915
470,19.28,Snowy,Medium,Morning,Car,21,3.0,101,371.71840000000003,38.56,77.12,1.0835913312693497
851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34,3.2761,3.62,1.81,12.041884816753926
705,1.74,Clear,Medium,Night,Bike,23,2.0,34,3.0276,3.48,1.74,12.5
842,13.44,Clear,Medium,Morning,Car,22,1.0,79,180.63359999999997,26.88,13.44,1.6248153618906944
855,4.5,Windy,Low,Evening,Scooter,20,6.0,32,20.25,4.5,9.0,4.347826086956522
865,8.31,Windy,Medium,Morning,Bike,6,5.0,44,69.05610000000001,16.62,16.62,0.713436385255648
504,16.37,Clear,High,Morning,Bike,26,7.0,97,267.97690000000006,49.11,16.37,1.5786278081360046
970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58,95.64839999999998,19.56,9.78,1.8218623481781377
831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48,23.8144,9.76,9.76,5.220883534136546
969,11.54,Clear,High,Afternoon,Car,10,0.0,56,133.17159999999998,34.62,11.54,0.859106529209622
909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31,30.913599999999995,5.56,5.56,3.356890459363958
802,3.47,Snowy,High,Night,Bike,24,9.0,53,12.0409,10.41,13.88,6.722689075630251
994,12.01,Clear,Low,Morning,Scooter,26,6.0,57,144.24009999999998,12.01,12.01,2.1469859620148637
756,15.98,Foggy,Low,Morning,Car,21,6.0,90,255.36040000000003,15.98,31.96,1.3059701492537312
112,3.64,Clear,Low,Morning,Scooter,16,3.0,26,13.249600000000001,3.64,3.64,4.27807486631016
227,19.47,Clear,Low,Morning,Bike,16,8.0,83,379.08089999999993,19.47,19.47,0.8175779253960143
689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81,240.5601,31.02,46.53,0.6406149903907752
104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72,108.57639999999999,20.84,20.84,2.661596958174905
422,15.9,Rainy,Low,Evening,Car,19,5.0,78,252.81,15.9,47.7,1.1875
420,15.17,Windy,Low,Morning,Bike,25,4.0,77,230.1289,15.17,30.34,1.6371971185330714
587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39,3.9204,1.98,5.9399999999999995,10.576923076923077
781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65,196.84089999999998,14.03,14.03,1.2031139419674453
673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40,4.2436,4.12,4.12,10.185185185185185
120,11.02,Clear,High,Morning,Scooter,22,2.0,70,121.4404,33.06,11.02,1.9784172661870505
152,5.17,Foggy,Low,Morning,Bike,29,0.0,56,26.7289,5.17,10.34,5.502846299810247
404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94,276.22440000000006,16.62,66.48,1.5550239234449759
946,0.71,Rainy,Low,Morning,Car,25,8.0,31,0.5041,0.71,2.13,30.8641975308642
659,13.1,Clear,Low,Evening,Bike,28,2.0,72,171.60999999999999,13.1,13.1,2.121212121212121
844,19.24,Rainy,High,Afternoon,Bike,9,7.0,75,370.1775999999999,57.72,57.72,0.4653567735263702
763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43,28.622499999999995,10.7,5.35,4.4036697247706424
9,12.22,Clear,Low,Evening,Scooter,15,0.0,56,149.32840000000002,12.22,12.22,1.2175324675324675
808,18.55,Clear,Low,Afternoon,Car,11,9.0,69,344.1025,18.55,18.55,0.5898123324396782
37,6.44,Clear,Low,Afternoon,Car,18,2.0,43,41.473600000000005,6.44,6.44,2.7522935779816513
453,8.77,Foggy,Medium,Evening,Car,14,7.0,49,76.9129,17.54,17.54,1.5783540022547915
652,10.97,Clear,Low,Afternoon,Scooter,27,3.0,51,120.34090000000002,10.97,10.97,2.4390243902439024
254,6.68,Clear,High,Morning,Scooter,10,5.0,44,44.6224,20.04,6.68,1.4749262536873158
304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61,167.1849,12.93,38.79,1.9186492709132772
747,7.99,Clear,Medium,Evening,Bike,18,4.0,42,63.84010000000001,15.98,7.99,2.2249690976514214
572,15.78,Clear,High,Afternoon,Scooter,12,1.0,68,249.00839999999997,47.339999999999996,15.78,0.7556675062972292
624,9.95,Windy,High,Evening,Scooter,21,5.0,72,99.00249999999998,29.849999999999998,19.9,2.0895522388059704
733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,46,181.44090000000003,13.47,40.410000000000004,0.5158437730287398
892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,76,295.49610000000007,34.38,17.19,0.636205899363794
263,3.23,Clear,High,Afternoon,Bike,17,9.0,33,10.4329,9.69,3.23,5.105105105105105
611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46,1.6129,3.81,2.54,18.24817518248175
298,4.71,Clear,Low,Morning,Bike,20,6.0,31,22.1841,4.71,4.71,4.158004158004158
415,12.82,Rainy,Medium,Evening,Bike,28,9.0,72,164.35240000000002,25.64,38.46,2.1671826625387
789,9.51,Clear,High,Morning,Bike,26,9.0,63,90.4401,28.53,9.51,2.705515088449532
641,0.89,Rainy,Low,Morning,Car,9,0.0,20,0.7921,0.89,2.67,9.090909090909092
890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51,27.457600000000003,15.72,10.48,4.868913857677903
551,10.64,Windy,Low,Evening,Car,11,9.0,36,113.20960000000001,10.64,21.28,1.0242085661080074
887,13.23,Clear,Medium,Night,Bike,20,8.0,70,175.0329,26.46,13.23,1.5003750937734432
489,19.03,Clear,Medium,Morning,Scooter,8,8.0,65,362.14090000000004,38.06,19.03,0.4181913225300574
148,10.3,Rainy,Low,Evening,Bike,29,0.0,73,106.09000000000002,10.3,30.900000000000002,2.7884615384615383
147,12.39,Snowy,Medium,Evening,Bike,14,8.0,56,153.5121,24.78,49.56,1.120896717373899
721,18.8,Clear,High,Afternoon,Bike,23,7.0,95,353.44000000000005,56.400000000000006,18.8,1.2169312169312168
932,16.78,Rainy,Medium,Morning,Bike,22,1.0,70,281.56840000000005,33.56,50.34,1.3033175355450235
740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34,61.622499999999995,7.85,7.85,0.8805031446540881
660,11.63,Clear,Medium,Night,Scooter,29,7.0,57,135.25690000000003,23.26,11.63,2.47229326513214
349,7.8,Windy,Medium,Afternoon,Car,17,6.0,44,60.839999999999996,15.6,15.6,2.1518987341772156
464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63,141.13440000000003,23.76,35.64,0.41736227045075125
326,14.89,Clear,High,Evening,Car,22,9.0,88,221.71210000000002,44.67,14.89,1.467645096731154
854,18.01,Foggy,High,Night,Bike,14,2.0,71,324.36010000000005,54.03,36.02,0.7730535615681943
609,10.32,Clear,Medium,Night,Car,24,5.0,49,106.50240000000001,20.64,10.32,2.3032629558541267
144,6.37,Rainy,Low,Afternoon,Car,29,4.0,56,40.5769,6.37,19.11,4.482225656877898
959,3.74,Rainy,Low,Morning,Bike,19,6.0,36,13.987600000000002,3.74,11.22,4.947916666666666
198,17.99,Windy,High,Evening,Bike,5,1.0,73,323.64009999999996,53.97,35.98,0.2763957987838585
610,13.96,Rainy,Low,Night,Bike,5,1.0,42,194.88160000000002,13.96,41.88,0.35561877667140823
280,16.02,Clear,Low,Evening,Bike,20,7.0,61,256.6404,16.02,16.02,1.2406947890818858
401,2.51,Clear,Low,Morning,Bike,16,2.0,28,6.300099999999999,2.51,2.51,6.130268199233717
123,6.7,Foggy,High,Morning,Scooter,23,3.0,59,44.89,20.1,13.4,3.3823529411764706
184,17.61,Windy,Low,Morning,Bike,5,8.0,61,310.1121,17.61,35.22,0.282326369282891
203,3.65,Clear,Medium,Morning,Bike,29,9.0,46,13.3225,7.3,3.65,7.733333333333333
439,14.27,Clear,Medium,Night,Car,24,3.0,77,203.63289999999998,28.54,14.27,1.6701461377870566
247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45,78.32249999999999,8.85,8.85,1.229050279329609
933,19.7,Rainy,Low,Evening,Car,16,6.0,66,388.09,19.7,59.099999999999994,0.8080808080808081
766,11.61,Clear,High,Morning,Car,19,1.0,67,134.79209999999998,34.83,11.61,1.622544833475662
907,16.44,Windy,High,Afternoon,Car,8,0.0,80,270.27360000000004,49.32000000000001,32.88,0.4836759371221281
836,8.67,Rainy,High,Afternoon,Bike,12,7.0,104,75.1689,26.009999999999998,26.009999999999998,1.3683010262257698
888,5.14,Clear,Medium,Evening,Scooter,23,7.0,43,26.419599999999996,10.28,5.14,4.389312977099237
638,5.23,Clear,Medium,Morning,Scooter,23,2.0,47,27.352900000000005,10.46,5.23,4.315196998123827
403,10.35,Clear,Medium,Night,Bike,7,9.0,48,107.12249999999999,20.7,10.35,0.6698564593301436
785,4.04,Rainy,High,Evening,Bike,14,6.0,39,16.3216,12.120000000000001,12.120000000000001,3.381642512077295
771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21,7.0756000000000006,2.66,2.66,5.797101449275361
736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74,310.1121,35.22,35.22,0.5081874647092038
914,8.48,Clear,High,Night,Bike,11,5.0,39,71.91040000000001,25.44,8.48,1.282051282051282
220,17.06,Clear,Low,Evening,Bike,9,9.0,66,291.04359999999997,17.06,17.06,0.5244755244755245
642,6.78,Foggy,Low,Night,Bike,18,6.0,42,45.9684,6.78,13.56,2.616279069767442
916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,78,81.0,18.0,36.0,3.186813186813187
753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,63,162.3076,12.74,12.74,0.9345794392523364
807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0,89,350.43839999999994,37.44,56.16,0.9032943676939426
625,12.56,Clear,Low,Morning,Car,22,8.0,49,157.7536,12.56,12.56,1.7377567140600316
875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51,1.0,2.0,4.0,25.454545454545453
761,3.46,Clear,Low,Morning,Bike,24,6.0,37,11.9716,3.46,3.46,6.741573033707865
387,6.0,Snowy,Low,Morning,Car,20,8.0,53,36.0,6.0,24.0,3.278688524590164
973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64,218.74409999999997,29.58,14.79,0.8059100067159168
510,14.65,Snowy,High,Morning,Car,19,3.0,95,214.6225,43.95,58.6,1.2881355932203389
268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73,201.64,28.4,14.2,1.188811188811189
820,7.04,Clear,Low,Afternoon,Bike,11,8.0,38,49.5616,7.04,7.04,1.5406162464985995
497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69,141.13440000000003,23.76,35.64,1.669449081803005
113,18.63,Clear,Low,Evening,Bike,26,8.0,75,347.07689999999997,18.63,18.63,1.388147357180993
692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38,77.44000000000001,17.6,26.400000000000002,0.6741573033707865
233,11.75,Clear,High,Morning,Bike,9,2.0,55,138.0625,35.25,11.75,0.759493670886076
870,18.95,Snowy,Low,Morning,Car,27,0.0,92,359.10249999999996,18.95,75.8,1.4173228346456692
608,7.6,Foggy,Low,Morning,Bike,16,4.0,48,57.76,7.6,15.2,2.077922077922078
672,17.99,Foggy,Low,Morning,Car,11,2.0,84,323.64009999999996,17.99,35.98,0.6080707573244887
374,13.82,Clear,Medium,Evening,Bike,21,9.0,72,190.9924,27.64,13.82,1.5086206896551724
982,15.53,Foggy,Low,Evening,Bike,26,7.0,68,241.18089999999998,15.53,31.06,1.6634676903390917
843,3.97,Clear,High,Afternoon,Bike,19,8.0,40,15.760900000000001,11.91,3.97,4.668304668304668
234,10.1,Clear,High,Morning,Car,17,6.0,55,102.00999999999999,30.299999999999997,10.1,1.6666666666666667
786,18.21,Foggy,Low,Morning,Bike,5,1.0,70,331.6041,18.21,36.42,0.27307482250136533
677,2.68,Clear,Low,Morning,Bike,16,8.0,25,7.182400000000001,2.68,2.68,5.755395683453237
318,3.88,Snowy,Low,Morning,Bike,9,6.0,33,15.0544,3.88,15.52,2.2613065326633164
649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,91,252.49210000000002,31.78,63.56,0.9380863039399625
411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,54,45.2929,13.46,6.73,3.0746705710102487
899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,16,0.5625,1.5,0.75,11.764705882352942
710,13.79,Rainy,Low,Night,Scooter,11,0.0,69,190.1641,13.79,41.37,0.7919366450683946
359,18.83,Clear,Medium,Evening,Scooter,5,8.0,69,354.5688999999999,37.66,18.83,0.26413100898045433
259,11.62,Clear,Low,Afternoon,Bike,9,8.0,33,135.02439999999999,11.62,11.62,0.7679180887372015
628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,94,227.4064,30.16,45.24,1.7127799736495388
633,10.48,Rainy,Low,Afternoon,Car,10,7.0,45,109.83040000000001,10.48,31.44,0.945179584120983
283,7.82,Rainy,Medium,Evening,Bike,16,8.0,45,61.15240000000001,15.64,23.46,2.0202020202020203
385,14.83,Rainy,Low,Morning,Car,19,4.0,126,219.9289,14.83,44.49,1.2726054922973877
225,5.67,Clear,Low,Morning,Scooter,11,9.0,27,32.1489,5.67,5.67,1.906412478336222
954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67,335.98889999999994,36.66,73.32,0.27129679869777534
473,1.34,Foggy,High,Evening,Bike,9,5.0,30,1.7956000000000003,4.0200000000000005,2.68,6.249999999999999
348,1.38,Clear,Low,Morning,Scooter,13,9.0,17,1.9043999999999996,1.38,1.38,8.783783783783784
640,7.86,Windy,Medium,Morning,Car,22,2.0,55,61.7796,15.72,15.72,2.763819095477387
988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105,80.64040000000001,17.96,8.98,2.4229074889867843
929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61,165.1225,25.7,38.55,0.46332046332046334
906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68,320.7681,17.91,17.91,0.3331482509716824
620,15.09,Snowy,Low,Morning,Car,20,7.0,68,227.7081,15.09,60.36,1.316655694535879
856,4.22,Clear,Medium,Morning,Bike,16,7.0,35,17.8084,8.44,4.22,3.703703703703704
804,12.33,Clear,High,Night,Bike,7,2.0,101,152.0289,36.99,12.33,0.5631536604987932
646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87,319.3369,17.87,71.48,1.6138007790762379
847,2.16,Clear,Medium,Night,Car,10,1.0,23,4.6656,4.32,2.16,4.424778761061947
557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43,9.672099999999999,6.22,9.33,6.542056074766355
958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40,2.0164,4.26,1.42,15.789473684210526
578,18.57,Rainy,Medium,Afternoon,Bike,16,7.0,89,344.8449,37.14,55.71,0.8569898232458488
796,17.51,Clear,Medium,Evening,Bike,15,3.0,60,306.60010000000005,35.02,17.51,0.8517887563884156
86,6.84,Clear,Medium,Evening,Bike,25,1.0,51,46.785599999999995,13.68,6.84,3.602305475504323
699,3.51,Windy,Medium,Night,Bike,22,2.0,44,12.320099999999998,7.02,7.02,6.094182825484765
160,14.7,Clear,Medium,Morning,Scooter,6,2.0,58,216.08999999999997,29.4,14.7,0.40540540540540543
525,16.85,Clear,High,Morning,Car,17,4.0,71,283.92250000000007,50.550000000000004,16.85,1.0029498525073746
36,16.26,Rainy,Low,Morning,Car,27,5.0,66,264.3876000000001,16.26,48.78,1.650366748166259
541,19.1,Snowy,Medium,Morning,Bike,25,6.0,90,364.81000000000006,38.2,76.4,1.302083333333333
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64,187.96410000000003,27.42,41.13,1.5930485155684286
891,14.58,Clear,Low,Evening,Bike,23,0.0,70,212.5764,14.58,14.58,1.5667574931880108
858,9.71,Clear,Low,Afternoon,Car,27,5.0,61,94.28410000000002,9.71,9.71,2.7522935779816513
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83,397.60360000000003,19.94,19.94,1.2974051896207583
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49,20.5209,9.06,18.12,3.8876889848812097
734,10.7,Clear,High,Afternoon,Car,8,4.0,57,114.48999999999998,32.099999999999994,10.7,0.7407407407407408
96,10.13,Clear,Medium,Evening,Bike,22,0.0,65,102.61690000000002,20.26,10.13,2.150537634408602
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18,0.6084,0.78,0.78,12.5
241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,88,354.9456,37.68,37.68,1.3199577613516367
743,15.08,Snowy,Low,Evening,Bike,29,7.0,84,227.4064,15.08,60.32,1.9104084321475625
575,17.32,Clear,Low,Evening,Scooter,10,3.0,77,299.9824,17.32,17.32,0.574052812858783
691,6.81,Clear,Medium,Evening,Bike,23,2.0,47,46.376099999999994,13.62,6.81,3.328509406657019
461,2.79,Clear,High,Morning,Bike,23,7.0,38,7.7841000000000005,8.370000000000001,2.79,7.958477508650518
554,11.44,Foggy,High,Afternoon,Car,14,4.0,74,130.87359999999998,34.32,22.88,1.2131715771230505
889,2.44,Snowy,High,Evening,Bike,13,9.0,39,5.9536,7.32,9.76,5.118110236220472
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30,6.1504,2.48,7.4399999999999995,7.751937984496124
795,0.85,Clear,Medium,Morning,Bike,9,8.0,17,0.7224999999999999,1.7,0.85,9.473684210526317
398,8.87,Clear,Low,Evening,Bike,19,3.0,55,78.67689999999999,8.87,8.87,2.118171683389075
767,15.37,Snowy,Medium,Afternoon,Car,15,5.0,66,236.23689999999996,30.74,61.48,0.9696186166774403
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67,105.88409999999999,20.58,20.58,2.4061597690086622
218,15.06,Rainy,Low,Morning,Bike,22,4.0,65,226.80360000000002,15.06,45.18,1.4511873350923483
769,7.17,Clear,Medium,Morning,Scooter,7,9.0,29,51.408899999999996,14.34,7.17,0.9628610729023385
643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,33,21.3444,9.24,13.86,1.6949152542372883
930,5.53,Clear,Low,Morning,Car,10,8.0,27,30.580900000000003,5.53,5.53,1.7761989342806395
613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,63,162.3076,12.74,38.22,1.32398753894081
739,9.06,Clear,High,Evening,Bike,26,3.0,61,82.0836,27.18,9.06,2.838427947598253
547,2.71,Foggy,Low,Morning,Bike,6,0.0,28,7.3441,2.71,5.42,2.1352313167259784
726,16.92,Clear,Low,Night,Bike,23,5.0,78,286.28640000000007,16.92,16.92,1.351351351351351
684,13.54,Foggy,Low,Morning,Bike,11,1.0,54,183.33159999999998,13.54,27.08,0.8064516129032259
99,1.0,Snowy,Medium,Morning,Bike,25,4.0,44,1.0,2.0,4.0,22.727272727272727
805,8.77,Clear,Medium,Morning,Car,12,2.0,42,76.9129,17.54,8.77,1.3528748590755357
728,16.01,Windy,Low,Morning,Car,28,0.0,84,256.3201,16.01,32.02,1.738050900062073
574,12.63,Foggy,Medium,Night,Scooter,8,8.0,49,159.51690000000002,25.26,25.26,0.6284367635506677
407,8.09,Foggy,Low,Evening,Car,22,2.0,56,65.4481,8.09,16.18,2.6862026862026864
503,6.54,Clear,Medium,Night,Bike,10,7.0,39,42.7716,13.08,6.54,1.5060240963855422
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45,113.20960000000001,21.28,10.64,1.303538175046555
33,1.77,Clear,Medium,Evening,Bike,14,9.0,22,3.1329000000000002,3.54,1.77,7.4866310160427805
780,13.0,Foggy,Low,Evening,Bike,25,7.0,77,169.0,13.0,26.0,1.9083969465648856
840,12.83,Clear,Low,Evening,Bike,5,8.0,50,164.6089,12.83,12.83,0.3866976024748647
201,13.02,Snowy,High,Afternoon,Car,6,9.0,65,169.5204,39.06,52.08,0.4573170731707317
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74,356.8321,37.78,56.67,1.158504476040021
28,10.53,Foggy,High,Evening,Bike,25,8.0,72,110.88089999999998,31.589999999999996,21.06,2.351834430856068
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31,25.100099999999998,5.01,15.03,1.9569471624266146
231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,65,256.0,32.0,32.0,0.8074534161490683
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,83,318.9796,17.86,17.86,0.8908685968819599
773,2.99,Foggy,High,Afternoon,Bike,9,5.0,90,8.940100000000001,8.97,5.98,2.9126213592233006
379,16.38,Clear,Medium,Morning,Bike,6,2.0,51,268.3044,32.76,16.38,0.3640776699029126
289,6.09,Clear,Medium,Night,Bike,7,4.0,27,37.0881,12.18,6.09,1.1308562197092085
419,13.61,Clear,Low,Morning,Bike,26,0.0,66,185.23209999999997,13.61,13.61,1.8964259664478484
675,8.5,Snowy,High,Evening,Bike,14,7.0,56,72.25,25.5,34.0,1.627906976744186
392,8.55,Clear,Low,Evening,Scooter,28,8.0,46,73.1025,8.55,8.55,3.236994219653179
593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39,16.4025,8.1,4.05,5.060240963855422
499,19.5,Clear,High,Morning,Bike,18,2.0,73,380.25,58.5,19.5,0.9183673469387754
63,16.66,Snowy,High,Afternoon,Scooter,29,7.0,95,277.5556,49.980000000000004,66.64,1.7303102625298328
472,19.41,Snowy,High,Evening,Car,21,3.0,100,376.7481,58.230000000000004,77.64,1.0763710917478215
648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,56,188.7876,27.48,27.48,0.43352601156069365
129,0.64,Clear,High,Night,Bike,10,3.0,24,0.4096,1.92,0.64,13.513513513513514
